#C data file for crab (wales)
#C file created using an r4ss function
#C file write time: 2026-06-11  18:13:42
#
1962 #_styr
2074 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
15 #_Nages
1 #_N_areas
8 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
3	 1	1	1	0	Observer_inshore_u10        	#_1
1	-1	1	1	0	Pot_fisheries_historical    	#_2
1	-1	1	1	0	Pot_fisheries_u10           	#_3
1	-1	1	1	0	Pot_fisheries_10to12        	#_4
1	-1	1	1	0	Pot_fisheries_o12           	#_5
1	-1	1	1	0	Bycatch_fisheries_historical	#_6
1	-1	1	1	0	Bycatch_fisheries_gillnet   	#_7
1	-1	1	1	0	Bycatch_fisheries_trawl     	#_8
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	2	   147.35	  0.5	#_1         
 1962	1	2	  3.83994	0.005	#_2         
 1963	1	2	  5.14261	0.005	#_3         
 1964	1	2	  5.49337	0.005	#_4         
 1965	1	2	  6.47636	0.005	#_5         
 1966	1	2	  6.46619	0.005	#_6         
 1967	1	2	  6.08829	0.005	#_7         
 1968	1	2	   6.4969	0.005	#_8         
 1969	1	2	  7.59579	0.005	#_9         
 1970	1	2	  5.58817	0.005	#_10        
 1971	1	2	  6.84723	0.005	#_11        
 1972	1	2	  4.46448	0.005	#_12        
 1973	1	2	  5.92418	0.005	#_13        
 1974	1	2	  7.36401	0.005	#_14        
 1975	1	2	  10.1019	0.005	#_15        
 1976	1	2	  37.6201	0.005	#_16        
 1977	1	2	   28.231	0.005	#_17        
 1978	1	2	  20.5149	0.005	#_18        
 1979	1	2	  301.225	0.005	#_19        
 1980	1	2	  40.9349	0.005	#_20        
 1981	1	2	  183.033	0.005	#_21        
 1982	1	2	  69.1816	0.005	#_22        
 1983	1	2	  87.3583	0.005	#_23        
 1984	1	2	  29.5384	0.005	#_24        
 1985	1	2	   57.851	0.005	#_25        
 1986	1	2	  54.4885	0.005	#_26        
 1987	1	2	  151.215	0.005	#_27        
 1988	1	2	  142.472	0.005	#_28        
 1989	1	2	   168.77	0.005	#_29        
 1990	1	2	  75.2188	0.005	#_30        
 1991	1	2	  69.7177	0.005	#_31        
 1992	1	2	  100.498	0.005	#_32        
 1993	1	2	  43.6587	0.005	#_33        
 1994	1	2	  42.5783	0.005	#_34        
 1995	1	2	  147.989	0.005	#_35        
 1996	1	2	  51.3918	0.005	#_36        
 1997	1	2	  398.686	0.005	#_37        
 1998	1	2	  206.974	0.005	#_38        
 1999	1	2	  107.006	0.005	#_39        
 2000	1	2	   64.793	0.005	#_40        
 2001	1	2	  73.0088	0.005	#_41        
 2002	1	2	  107.614	0.005	#_42        
 2003	1	2	  136.294	0.005	#_43        
 2004	1	2	  158.549	0.005	#_44        
 2005	1	2	  190.074	0.005	#_45        
 2006	1	2	        0	 0.01	#_46        
 2007	1	2	        0	 0.01	#_47        
 2008	1	2	        0	 0.01	#_48        
 2009	1	2	        0	 0.01	#_49        
 2010	1	2	        0	 0.01	#_50        
